object,count,location_raw,north,east,us_category,country,launch_year
(d) Radioisotope Thermoelectric Generator RTG Experiment,1,,,,Apollo 14,US,1971
(d) Superthermal Ion Detect/Cold Cathode Gag Experiment,1,,,,Apollo 14,US,1971
(d) PSE Levelling Stool,1,,,,Apollo 14,US,1971
(d ) Lunar Geol. Experiment Tool Carrier w/tools,1,,,,Apollo 14,US,1971
(d) ALSEP Deployment Tools,1,,,,Apollo 14,US,1971
"Kit, LEC-Waist Tether",1,,,,Apollo 14,US,1971
"Bag Assembly, Lunar Equipment",1,,,,Apollo 14,US,1971
"Conveyor assembly, Lunar Equipment",1,,,,Apollo 14,US,1971
"Bag, Deployment, Lunar Equipment Conveyor",1,,,,Apollo 14,US,1971
Golf balls,2,,,,Apollo 14,US,1971
Javelin,1,,,,Apollo 14,US,1971
Landing Location,,"26.6  ̊ N, 3.39  ̊ E",26.6,3.39,Apollo 15,US,1971
S-IVB,,"-1.288  ̊ N, -11.824  ̊ E",-1.288,-11.824,Apollo 15,US,1971
Apollo 15 Subsatellite (PFS-2),,UNKNOWN,UNKNOWN,,Apollo 15,US,1971
Passive Seismic Experiment (see below),1,,,,Apollo 15,US,1971
Lunar Surface Magnetometer,,,,,Apollo 15,US,1971
Solar Wind Spectrometer (see below),,,,,Apollo 15,US,1971
Suprathermal Ion Detector/Cold Cathode Gauge (SIDE/CCGE),,,,,Apollo 15,US,1971
Heat Flow Experiment (see below),,,,,Apollo 15,US,1971
Hammer and Feather,,,,,Apollo 15,US,1971
Fallen Astronaut sculpture/plaque,,,,,Apollo 15,US,1971
Ascent Stage,1,"26.36  ̊ N, 0.25  ̊ E",26.36,0.25,Apollo 15,US,1971
Central Station,,"26.13407  ̊ N, 3.62981  ̊ E",26.13407,3.62981,Apollo 15,US,1971
Laser Range Reflector,,"26.13333  ̊ N, 3.62837  ̊ E",26.13333,3.62837,Apollo 15,US,1971
LM Descent Stage (plaque attached),1,"26.13222  ̊ N, 3.63386  ̊ E",26.13222,3.63386,Apollo 15,US,1971
"Filter, Polarizing",1,,,,Apollo 15,US,1971
"Camera , Hasselblad- Electric Data",1,,,,Apollo 15,US,1971
"Lens, 60mm",2,,,,Apollo 15,US,1971
"Protective Cover, Reseau",3,,,,Apollo 15,US,1971
"Trigger, Hasselblad Electric Data",3,,,,Apollo 15,US,1971
"Handle, Hasselblad- Electric Data ",3,,,,Apollo 15,US,1971
"Tether, EVA retractable (CDR)",1,,,,Apollo 15,US,1971
"Brush, Lens",2,,,,Apollo 15,US,1971
"Camera/Power Pack Assembly, 16mm L.S.",1,,,,Apollo 15,US,1971
"Camera, 16mm Battery Operated",1,,,,Apollo 15,US,1971
"Lens, 10mm 16mm Bamttery Operated Camera",1,,,,Apollo 15,US,1971
"Handle, 16mm Battery Operated Camera",1,,,,Apollo 15,US,1971
"Power Pack, 16mm Battery Operated Camera ",1,,,,Apollo 15,US,1971
"RCU Bracket, 16mm Battery Operated Camera ",1,,,,Apollo 15,US,1971
"Tether, EVA Retractable (LMP)",1,,,,Apollo 15,US,1971
"Camera, L.S. Electric",,,,,Apollo 15,US,1971
"Lens, 500mm",1,,,,Apollo 15,US,1971
Ringsight  ,1,,,,Apollo 15,US,1971
"Garment, Constant wear",2,,,,Apollo 15,US,1971
"Garment, Liquid cooled",2,,,,Apollo 15,US,1971
Remote Control Unit-PLSS (-7),2,,,,Apollo 15,US,1971
"Bracket, Camera mount (-7)",3,,,,Apollo 15,US,1971
"Cartridge Container Assembly, PLSS/LIOH",,,,,Apollo 15,US,1971
"Container assy., protective-PLSS LIOH",4,,,,Apollo 15,US,1971
"Cartridge, PLSS LIOH",4,,,,Apollo 15,US,1971
"Battery , PLSS (-7)  ",4,,,,Apollo 15,US,1971
"Boots, Lunar-pair ",2,,,,Apollo 15,US,1971
"Bag Assembly, LEC-Waist",1,,,,Apollo 15,US,1971
"Conveyor assembly, Lunar Equipment",1,,,,Apollo 15,US,1971
"Bag, Deployment, LEC",1,,,,Apollo 15,US,1971
PLSS/EVCS Assembly (wet) (includes (a)),1,,,,Apollo 15,US,1971
PLSS/EVCS Assembly (wet ) (includes (b)),1,,,,Apollo 15,US,1971
"Bag, Jettison Stowage",4,,,,Apollo 15,US,1971
LCG Adapter,2,,,,Apollo 15,US,1971
"Jacket, Assembly, ICG",2,,,,Apollo 15,US,1971
"Trouser Assembly, ICG",2,,,,Apollo 15,US,1971
"Boot, Right ICG  ",2,,,,Apollo 15,US,1971
"Boot, Left, ICG ",2,,,,Apollo 15,US,1971
"Safety Line, Lunar Surface (100 ft.)",1,,,,Apollo 15,US,1971
"Towels, LM utility (Red)",2,,,,Apollo 15,US,1971
"Towels, LM utility (Blue) ",2,,,,Apollo 15,US,1971
"Brush, Lunar Dust  ",1,,,,Apollo 15,US,1971
"Bag, Lunar Surface Safety Line",1,,,,Apollo 15,US,1971
Buddy SLSS Assembly,1,,,,Apollo 15,US,1971
Sleeping Restraint Assembly,2,,,,Apollo 15,US,1971
"Tool Carrier, PLSS (CDR)",1,,,,Apollo 15,US,1971
Tool Carrier PLSS (LMP) ,1,,,,Apollo 15,US,1971
"Strap, LCRU Retainer",1,,,,Apollo 15,US,1971
Helmet and LEVA Interim Stowage Container Assembly,1,,,,Apollo 15,US,1971
"Food Assembly, LM(A/S)",1,,,,Apollo 15,US,1971
"Food Assembly, LM (D/S Pallet)",1,,,,Apollo 15,US,1971
Food Assembly LM (D/S Pallet No. 3),1,,,,Apollo 15,US,1971
"Wet Wipes, Facial",used of 9,,,,Apollo 15,US,1971
GCTA- Ground Controlled TV assembly (includes (c)),1,,,,Apollo 15,US,1971
Communication Relay System (includes (d)),1,,,,Apollo 15,US,1971
Lunar Roving Vehicle (LRV),1,,,,Apollo 15,US,1971
"Tool, Deployment- LRV",1,,,,Apollo 15,US,1971
"Flag Kit, Lunar Surface",1,,,,Apollo 15,US,1971
"Staff, 16mm camera  ",1,,,,Apollo 15,US,1971
"Holder, Map-LRV  ",1,,,,Apollo 15,US,1971
"Bag, Stowage-Gnomon",1,,,,Apollo 15,US,1971
"Adapter Assembly, -20 DSBD 70mm Hasselblad",2,,,,Apollo 15,US,1971
"Adapter, SCR/Ops",2,,,,Apollo 15,US,1971
"Cannister, ECS LIOH",2,,,,Apollo 15,US,1971
"Urine collection assembly, (small)",2,,,,Apollo 15,US,1971
"Bag, Emesis",6,,,,Apollo 15,US,1971
"Tripod, TV",1,,,,Apollo 15,US,1971
"Strap, ECS LIOH Cannister",1,,,,Apollo 15,US,1971
"Strap, LIOH  ",1,,,,Apollo 15,US,1971
Urine Receptacle System,1,,,,Apollo 15,US,1971
"Pallet Assembly No. 1, Equipment Transfer ",1,,,,Apollo 15,US,1971
"Pallet Assembly No. 2, Equipment Transfer ",1,,,,Apollo 15,US,1971
"Pallet Assembly No. 4, Equipment Transfer ",1,,,,Apollo 15,US,1971
Hammock Assembly,1,,,,Apollo 15,US,1971
Hammock Assembly,1,,,,Apollo 15,US,1971
"Container, Buddy SLSS Assembly Stowage",1,,,,Apollo 15,US,1971
Foam Side,1,,,,Apollo 15,US,1971
Foam Side ,1,,,,Apollo 15,US,1971
Strap Assembly,1,,,,Apollo 15,US,1971
"Pallet, LRV Aft Chassis",1,,,,Apollo 15,US,1971
"Pallet, Quad 3- Payload",,,,,Apollo 15,US,1971
"Webbing, Tiedown- contingency",1,,,,Apollo 15,US,1971
"Vise Device, Drill String",1,,,,Apollo 15,US,1971
"Bag, stowage- 70mm magazine",,,,,Apollo 15,US,1971
"Cannister, ECS LIOH",1,,,,Apollo 15,US,1971
"Strap Assembly, Sleep Restraint",2,,,,Apollo 15,US,1971
"Mounting Assembly, RTG Fuel Cask",1,,,,Apollo 15,US,1971
Fuel Cask,1,,,,Apollo 15,US,1971
Fuel Capsule Assembly,1,,,,Apollo 15,US,1971
Pallet Assembly No. 1,1,,,,Apollo 15,US,1971
"Experiment, Passive Seismic ",1,,,,Apollo 15,US,1971
"Experiment, Solar Wind ",1,,,,Apollo 15,US,1971
"Experiment, Dust Detector",1,,,,Apollo 15,US,1971
Pallet Assembly No. 2,1,,,,Apollo 15,US,1971
"Experiment, Heat Flow",1,,,,Apollo 15,US,1971
"Stool, PSE Leveling",1,,,,Apollo 15,US,1971
"Generator, Radioisotope",1,,,,Apollo 15,US,1971
Tools ALSERP Deployment,1,,,,Apollo 15,US,1971
Side/CCGE,1,,,,Apollo 15,US,1971
"Tool, Extension",1,,,,Apollo 15,US,1971
"Tongs, 32 inch ",2,,,,Apollo 15,US,1971
Gnomon  ,1,,,,Apollo 15,US,1971
Lunar Geology Experiment Tool Carrier with tools,1,,,,Apollo 15,US,1971
"Scoop, Adjustable Sampling",1,,,,Apollo 15,US,1971
Hammer,1,,,,Apollo 15,US,1971
"Drill Assembly, Apollo L.S.",1,,,,Apollo 15,US,1971
"Penetrometer Assembly, Self Recording",1,,,,Apollo 15,US,1971
"Accessory Holder Assembly, Penetrometer (includes (e))",1,,,,Apollo 15,US,1971
"Rake, Lunar Sampling",1,,,,Apollo 15,US,1971
(a) PLSS,1,,,,Apollo 15,US,1971
(a) EVCS-1,1,,,,Apollo 15,US,1971
"(a) Battery, PLSS",1,,,,Apollo 15,US,1971
"(a) Cartridge, LIOH",1,,,,Apollo 15,US,1971
(b) PLSS,1,,,,Apollo 15,US,1971
(b) EVCS-2,1,,,,Apollo 15,US,1971
"(b) Battery, PLSS",1,,,,Apollo 15,US,1971
"(b) Cartridge, LIOH",1,,,,Apollo 15,US,1971
"(c) CTV Camera, Color TV",1,,,,Apollo 15,US,1971
(c) TV Control Unit,,,,,Apollo 15,US,1971
(d) Lunar Communication Relay Unit (LCRU),1,,,,Apollo 15,US,1971
"(d) Stowage Container, LCRU Ancillary Items",1,,,,Apollo 15,US,1971
"(d) Batteries, LCRU",3,,,,Apollo 15,US,1971
(d) Hi-Gain Antenna Assembly,1,,,,Apollo 15,US,1971
(d) Lo-Gain Antenna Assembly ,1,,,,Apollo 15,US,1971
(e) Large Base Assembly ,1,,,,Apollo 15,US,1971
"(e) Cone, .2",1,,,,Apollo 15,US,1971
"(e) Cone, .5",1,,,,Apollo 15,US,1971
"(e) Cone Assembly, 1.0",1,,,,Apollo 15,US,1971
(e) Cover Assembly,1,,,,Apollo 15,US,1971
"Kit, Lee-Waist, Tether",1,,,,Apollo 15,US,1971
U.S. Marine Corps Flag,,,,,Apollo 15,US,1971
Falcon feather,,,,,Apollo 15,US,1971
Portrait of James Irwin,,,,,Apollo 15,US,1971
Bible (left on LRV Dashboard by James Irwin),,,,,Apollo 15,US,1971
Microfilm roll containing Apollo 11 Manned Flight Awareness booklet,,,,,Apollo 15,US,1971
100 2-dollar bills,,,,,Apollo 15,US,1971
Personal Preference Kits left in Lunar Module,,,,,Apollo 15,US,1971
Document proclaiming “University of Michigan Alumni of the Moon”,,,,,Apollo 15,US,1971
Landing Location,,"-8.973  ̊ N, 15.31  ̊ E",-8.973,15.31,Apollo 16,US,1972
Apollo 16 Subsatellite (PFS-2),,Lunar Far Side,Lunar Far Side,,Apollo 16,US,1972
Ascent Stage,,UNKNOWN,UNKNOWN,,Apollo 16,US,1972
Passive Seismic Experiment (see below),,,,,Apollo 16,US,1972
Active Seismic Experiment (see below),,,,,Apollo 16,US,1972
Lunar Surface Magnetomet (see below),,,,,Apollo 16,US,1972
Radioisotope Thermal Generator (see below),,,,,Apollo 16,US,1972
Lunar Roving Vehicle (see below),,,,,Apollo 16,US,1972
Far Ultraviolet Camera/Spectrograph (see below),,,,,Apollo 16,US,1972
Central Station,,"-8.97537  ̊ N, 15.49812  ̊ E",-8.97537,15.49812,Apollo 16,US,1972
LM Descent Stage (plaque attached),,"-8.97301  ̊ N, 15.50019  ̊ E",-8.97301,15.50019,Apollo 16,US,1972
"Filter, Polarizing",1,,,,Apollo 16,US,1972
"Camera, Hasselblad-Electric Data",1,,,,Apollo 16,US,1972
"Lens, 60mm",2,,,,Apollo 16,US,1972
"Protective cover, Reseau",3,,,,Apollo 16,US,1972
"Trigger, Hasselblad-Electric Data",2,,,,Apollo 16,US,1972
"Handle, Hasselblad- Electric Data ",2,,,,Apollo 16,US,1972
Tether EVA Retractable (CDR),1,,,,Apollo 16,US,1972
"Brush, Lens",3,,,,Apollo 16,US,1972
Camera/Power  Assemby 16mm L.S. (includes (a)),1,,,,Apollo 16,US,1972
"Pack Tether, EVA Retractable -(LMP)",1,,,,Apollo 16,US,1972
Utility Towel Assembly LM,1,,,,Apollo 16,US,1972
Defectation Collection Device,1,,,,Apollo 16,US,1972
"Boots, Lunar Pair",2,,,,Apollo 16,US,1972
"Life Line, Lunar Equip (LELL)",1,,,,Apollo 16,US,1972
PLSS/EVCS Assy.-LMP (includes (b)),1,,,,Apollo 16,US,1972
"PLSS/EVCS Assy., CDR (includes (c)) ",1,,,,Apollo 16,US,1972
"Bag, Jettison stowage",4,,,,Apollo 16,US,1972
"Dispenser, Tissue",1,,,,Apollo 16,US,1972
LCG Adapter  ,2,,,,Apollo 16,US,1972
"Jacket Assy., ICG",2,,,,Apollo 16,US,1972
"Trouser Assy., ICG",2,,,,Apollo 16,US,1972
"Boot, Right , ICG ",2,,,,Apollo 16,US,1972
"Boot, Left, ICG ",2,,,,Apollo 16,US,1972
"Towels, LM Utility (Red)",2,,,,Apollo 16,US,1972
"Towels, LM Utility (Blue)",2,,,,Apollo 16,US,1972
"Brush, Lunar Dust  ",1,,,,Apollo 16,US,1972
Buddy SLSS Assembly,1,,,,Apollo 16,US,1972
Sleeping Restraint Assembly,2,,,,Apollo 16,US,1972
"Tool Carrier, PLSS (CDR)",1,,,,Apollo 16,US,1972
"Tool Carrier, PLSS (LMP) ",1,,,,Apollo 16,US,1972
"Strap, LCRU Retainer",1,,,,Apollo 16,US,1972
Helmet and LEVA Interim stowage container Assembly,1,,,,Apollo 16,US,1972
Food Assy. LM (A/S),1,,,,Apollo 16,US,1972
In-Suit Beverage Assembly,4,,,,Apollo 16,US,1972
In-Suit Food Bar Assembly ,6,,,,Apollo 16,US,1972
"Food Assy., LM (D/S Pallet No. 1)",1,,,,Apollo 16,US,1972
"Food Assy., LM (D/S Pallet No. 2)",1,,,,Apollo 16,US,1972
"Wet Wipes, Facial",1,,,,Apollo 16,US,1972
GCTA- Ground Con[t1r]olled TV Assy. (includes (d)),1,,,,Apollo 16,US,1972
Communication Relay System (includes (e)),1,,,,Apollo 16,US,1972
Lunar Roving Vehicle,1,,,,Apollo 16,US,1972
"Flag Kit, Lunar Surface",1,,,,Apollo 16,US,1972
"Staff, 16mm Camera",1,,,,Apollo 16,US,1972
"Holder, Map LRV  ",1,,,,Apollo 16,US,1972
"Adapter Assy., 20 DSBD 70mm Hasselblad, *- 303B",1,,,,Apollo 16,US,1972
"Staff Loop Assy., 16mm Camera",1,,,,Apollo 16,US,1972
"Staff Loop Assy., Low Gain",1,,,,Apollo 16,US,1972
"Sunshade, GCTA",1,,,,Apollo 16,US,1972
"Adapter, SRC/Ops",2,,,,Apollo 16,US,1972
"Canister, ECS LIOH",1,,,,Apollo 16,US,1972
Urine Collection Assy. (Small),1,,,,Apollo 16,US,1972
"Bag, Emesis",1,,,,Apollo 16,US,1972
"Bag, Equipt. Transfer",1,,,,Apollo 16,US,1972
"Tripod, TV  ",1,,,,Apollo 16,US,1972
"Strap, ECS LIOH Canister",1,,,,Apollo 16,US,1972
"Strap, LIOH",1,,,,Apollo 16,US,1972
Urine Receptacle System,1,,,,Apollo 16,US,1972
"Pallet Assy. No. 1, Equipment Transfer ",1,,,,Apollo 16,US,1972
"Pallet Assy. No. 2, Equipment Transfer ",1,,,,Apollo 16,US,1972
"Pallet Assy. No. 4, Equipment Transfer ",1,,,,Apollo 16,US,1972
Hammock Assembly,1,,,,Apollo 16,US,1972
Hammock Assembly ,1,,,,Apollo 16,US,1972
"Container, Buddy SLSS Assy., stowage",1,,,,Apollo 16,US,1972
"Pallet, LRV Aft Chassis",1,,,,Apollo 16,US,1972
"Pallet, Quad 3- Payload",1,,,,Apollo 16,US,1972
"Webbing, Tie-down Contingency",1,,,,Apollo 16,US,1972
"Vise Device, Drill String",1,,,,Apollo 16,US,1972
"Bag, stowage. 500mm  System",1,,,,Apollo 16,US,1972
"Canister, ECS LIOH",1,,,,Apollo 16,US,1972
"Strap Assy., Sleep Restraint",2,,,,Apollo 16,US,1972
"Container, Bore/Core Stem Stowage",1,,,,Apollo 16,US,1972
"Cover, Bore/Core Stem Stowage",1,,,,Apollo 16,US,1972
"Retainer Assy., Lower",1,,,,Apollo 16,US,1972
"Retainer Assy., Upper ",1,,,,Apollo 16,US,1972
"Cover Assy., Retainer ",1,,,,Apollo 16,US,1972
Spacer (Bore and Core Stem Stowage) ,1,,,,Apollo 16,US,1972
Spacer (Bore and Core Stem Stowage) ,1,,,,Apollo 16,US,1972
"Stowage Retainer, GCTA Sunshade",1,,,,Apollo 16,US,1972
"Stowage Strap Assy., GCTA Sunshade",1,,,,Apollo 16,US,1972
"Mounting Assy., Rtg. Fuel Cask",1,,,,Apollo 16,US,1972
Fuel Cask,1,,,,Apollo 16,US,1972
Fuel Capsule Assy.,1,,,,Apollo 16,US,1972
Pallet Assy. No. 1 (includes (f)) ,1,,,,Apollo 16,US,1972
Pallet Assy. No. 2 (includes (g)) ,1,,,,Apollo 16,US,1972
Tool Extension,2,,,,Apollo 16,US,1972
"Tongs, 32 inch ",2,,,,Apollo 16,US,1972
Gnomon  ,1,,,,Apollo 16,US,1972
Cosmic Ray Detector Package,1,,,,Apollo 16,US,1972
"Magnetometer, Lunar Portable",1,,,,Apollo 16,US,1972
Lunar Geology Exper. Tool Carrier (includes (h)),1,,,,Apollo 16,US,1972
"U V Camera, L.S.",1,,,,Apollo 16,US,1972
"Drill Assy., Apollo L.S.",1,,,,Apollo 16,US,1972
"Penetrometer Assy., Self Recording",1,,,,Apollo 16,US,1972
Accessory Holder Assy. (Penetrometer),1,,,,Apollo 16,US,1972
"Rake, Lunar Sampling",1,,,,Apollo 16,US,1972
"Bore Stem, Lower",2,,,,Apollo 16,US,1972
"Bore stem, Upper ",4,,,,Apollo 16,US,1972
